"","Provider URN","Registration date","Provider type","Provider name","Local authority","Region","Registered places"
"343","316412","11/12/1992","Childcare - Non-Domestic","Milnrow Pre-School Playgroup","Rochdale","North West","32"
"344","307290","28/10/1992","Childminder","REDACTED","Salford","North West","12"
"345","318262","14/10/1992","Childminder","REDACTED","Trafford","North West","6"
"346","316764","14/10/1992","Childcare - Non-Domestic","Foundations for Learning","Bury","North West","69"
"347","315460","09/10/1992","Childminder","REDACTED","Bolton","North West","6"
"348","504974","06/10/1992","Childminder","REDACTED","Oldham","North West","6"
"349","318237","02/10/1992","Childminder","REDACTED","Trafford","North West","6"
"350","316008","01/10/1992","Childcare - Non-Domestic","Daisy Chains","Bolton","North West","50"
"351","301239","29/09/1992","Childminder","REDACTED","Oldham","North West","0"
"352","318218","10/09/1992","Childminder","REDACTED","Trafford","North West","6"
"353","307180","01/09/1992","Childcare - Non-Domestic","St. George`s Pre-School Playgroup","Stockport","North West","20"
"354","301368","25/08/1992","Childminder","REDACTED","Oldham","North West","0"
"355","322544","22/07/1992","Childminder","REDACTED","Wigan","North West","6"
"356","322807","05/06/1992","Childminder","REDACTED","Wigan","North West","6"
"357","306686","08/04/1992","Childminder","REDACTED","Stockport","North West","6"
"358","322564","20/03/1992","Childminder","REDACTED","Wigan","North West","6"
"359","316052","29/08/1991","Childminder","REDACTED","Rochdale","North West","6"
"360","306811","16/04/1991","Childminder","REDACTED","Stockport","North West","6"
"361","312209","05/07/1988","Childminder","REDACTED","Tameside","North West","6"
